time,error, trail_pos, steering, trail_time
0.000000,-0.1151,-0.2301,0.0000,4.5200,
0.000000,-0.1106,-0.2212,0.0000,4.5400,
0.000000,-0.1061,-0.2123,0.0000,4.5600,
0.000000,-0.1017,-0.2033,0.0000,4.5800,
0.000000,-0.0972,-0.1944,0.0000,4.6000,
0.000000,-0.0927,-0.1855,0.0000,4.6200,
0.000000,-0.0883,-0.1765,0.0000,4.6400,
0.000000,-0.0838,-0.1676,0.0000,4.6600,
0.000000,-0.0793,-0.1586,0.0000,4.6800,
0.000000,-0.0749,-0.1497,0.0000,4.7000,
0.000000,-0.0704,-0.1408,0.0000,4.7200,
0.000000,-0.0659,-0.1318,0.0000,4.7400,
0.000000,-0.0614,-0.1229,0.0000,4.7600,
0.000000,-0.0570,-0.1139,0.0000,4.7800,
0.000000,-0.0525,-0.1050,0.0000,4.8000,
0.000000,-0.0480,-0.0961,0.0000,4.8200,
0.000000,-0.0436,-0.0871,0.0000,4.8400,
0.000000,-0.0391,-0.0782,0.0000,4.8600,
0.000000,-0.0346,-0.0693,0.0000,4.8800,
0.000000,-0.0302,-0.0603,0.0000,4.9000,
0.000000,-0.0257,-0.0514,0.0000,4.9200,
0.000000,-0.0212,-0.0424,0.0000,4.9400,
0.000000,-0.0168,-0.0335,0.0000,4.9600,
0.000000,-0.0123,-0.0246,0.0000,4.9800,
0.000000,-0.0078,-0.0156,0.0000,5.0000,
0.000000,-0.0033,-0.0067,0.0000,5.0200,
0.000000,0.0011,0.0022,0.0000,5.0400,
0.000000,0.0056,0.0112,0.0000,5.0600,
0.000000,0.0101,0.0201,0.0000,5.0800,
0.000000,0.0145,0.0291,0.0000,5.1000,
0.000000,0.0190,0.0380,0.0000,5.1200,
0.000000,0.0235,0.0469,0.0000,5.1400,
0.000000,0.0279,0.0559,0.0000,5.1600,
0.000000,0.0324,0.0648,0.0000,5.1800,
0.000000,0.0369,0.0737,0.0000,5.2000,
0.000000,0.0413,0.0827,0.0000,5.2200,
0.000000,0.0458,0.0916,0.0000,5.2400,
0.000000,0.0503,0.1006,0.0000,5.2600,
0.000000,0.0548,0.1095,0.0000,5.2800,
0.000000,0.0592,0.1184,0.0000,5.3000,
0.000000,0.0637,0.1274,0.0000,5.3200,
0.000000,0.0682,0.1363,0.0000,5.3400,
0.000000,0.0726,0.1452,0.0000,5.3600,
0.000000,0.0771,0.1542,0.0000,5.3800,
0.000000,0.0816,0.1631,0.0000,5.4000,
0.000000,0.0860,0.1721,0.0000,5.4200,
0.000000,0.0905,0.1810,0.0000,5.4400,
0.000000,0.0950,0.1899,0.0000,5.4600,
0.000000,0.0994,0.1989,0.0000,5.4800,
0.000000,0.1039,0.2078,0.0000,5.5000,
0.000000,0.1084,0.2167,0.0000,5.5200,
0.000000,0.1128,0.2257,0.0000,5.5400,
0.000000,0.1173,0.2346,0.0000,5.5600,
0.000000,0.1218,0.2436,0.0000,5.5800,
0.000000,0.1263,0.2525,0.0000,5.6000,
0.000000,0.1307,0.2614,0.0000,5.6200,
0.000000,0.1352,0.2704,0.0000,5.6400,
0.000000,0.1397,0.2793,0.0000,5.6600,
0.000000,0.1441,0.2883,0.0000,5.6800,
0.000000,0.1486,0.2972,0.0000,5.7000,
0.000000,0.1531,0.3061,0.0000,5.7200,
0.000000,0.1575,0.3151,0.0000,5.7400,
0.000000,0.1620,0.3240,0.0000,5.7600,
0.000000,0.1665,0.3329,0.0000,5.7800,
0.000000,0.1709,0.3419,0.0000,5.8000,
0.000000,0.1754,0.3508,0.0000,5.8200,
0.000000,0.1799,0.3598,0.0000,5.8400,
0.000000,0.1843,0.3687,0.0000,5.8600,
0.000000,0.1888,0.3776,0.0000,5.8800,
0.000000,0.1933,0.3866,0.0000,5.9000,
0.000000,0.1978,0.3955,0.0000,5.9200,
0.000000,0.2022,0.4045,0.0000,5.9400,
0.000000,0.2067,0.4134,0.0000,5.9600,
0.000000,0.2112,0.4223,0.0000,5.9800,
0.000000,0.2156,0.4313,0.0000,6.0000,
0.000000,0.2134,0.4268,0.0000,6.0200,
0.000000,0.2111,0.4222,0.0000,6.0400,
0.000000,0.2089,0.4177,0.0000,6.0600,
0.000000,0.2066,0.4132,0.0000,6.0800,
0.000000,0.2043,0.4087,0.0000,6.1000,
0.000000,0.2021,0.4042,0.0000,6.1200,
0.000000,0.1998,0.3997,0.0000,6.1400,
0.000000,0.1976,0.3951,0.0000,6.1600,
0.000000,0.1953,0.3906,0.0000,6.1800,
0.000000,0.1931,0.3861,0.0000,6.2000,
0.000000,0.1908,0.3816,0.0000,6.2200,
0.000000,0.1885,0.3771,0.0000,6.2400,
0.000000,0.1863,0.3726,0.0000,6.2600,
0.000000,0.1840,0.3680,0.0000,6.2800,
0.000000,0.1818,0.3635,0.0000,6.3000,
0.000000,0.1795,0.3590,0.0000,6.3200,
0.000000,0.1772,0.3545,0.0000,6.3400,
0.000000,0.1750,0.3500,0.0000,6.3600,
0.000000,0.1727,0.3455,0.0000,6.3800,
0.000000,0.1705,0.3409,0.0000,6.4000,
0.000000,0.1682,0.3364,0.0000,6.4200,
0.000000,0.1660,0.3319,0.0000,6.4400,
0.000000,0.1637,0.3274,0.0000,6.4600,
0.000000,0.1614,0.3229,0.0000,6.4800,
0.000000,0.1592,0.3184,0.0000,6.5000,
0.017017,0.1569,0.3139,0.0000,6.5200,
0.033552,0.1547,0.3093,0.0000,6.5400,
0.050099,0.1524,0.3048,0.0000,6.5600,
0.067122,0.1502,0.3003,0.0000,6.5800,
0.083660,0.1479,0.2958,0.0000,6.6000,
0.100691,0.1456,0.2913,0.0000,6.6200,
0.117721,0.1434,0.2868,0.0000,6.6400,
0.134274,0.1411,0.2822,0.0000,6.6600,
0.150807,0.1389,0.2777,0.0000,6.6800,
0.167318,0.1366,0.2732,0.0000,6.7000,
0.184340,0.1343,0.2687,0.0000,6.7200,
0.201364,0.1321,0.2642,0.0000,6.7400,
0.217379,0.1298,0.2597,0.0000,6.7600,
0.233905,0.1276,0.2551,0.0000,6.7800,
0.250526,0.1253,0.2506,0.0000,6.8000,
0.267549,0.1231,0.2461,0.0000,6.8200,
0.284081,0.1208,0.2416,0.0000,6.8400,
0.301116,0.1185,0.2371,0.0000,6.8600,
0.317146,0.1163,0.2326,0.0000,6.8800,
0.332674,0.1140,0.2281,0.0000,6.9000,
0.349203,0.1118,0.2235,0.0000,6.9200,
0.365765,0.1095,0.2190,0.0000,6.9400,
0.382798,0.1072,0.2145,0.0000,6.9600,
0.398836,0.1050,0.2100,0.0000,6.9800,
0.415630,0.1027,0.2055,0.0000,7.0000,
0.431920,0.1005,0.2010,0.0000,7.0200,
0.447986,0.0982,0.1964,0.0000,7.0400,
0.464028,0.0960,0.1919,0.0000,7.0600,
0.480063,0.0937,0.1874,0.0000,7.0800,
0.497082,0.0914,0.1829,0.0000,7.1000,
0.513606,0.0892,0.1784,0.0000,7.1200,
0.529629,0.0869,0.1739,0.0000,7.1400,
0.545662,0.0847,0.1693,0.0000,7.1600,
0.562727,0.0824,0.1648,0.0000,7.1800,
0.580772,0.0802,0.1603,0.0000,7.2000,
0.596314,0.0779,0.1558,0.0000,7.2200,
0.612350,0.0756,0.1513,0.0000,7.2400,
0.628536,0.0734,0.1468,0.0000,7.2600,
0.645555,0.0711,0.1423,0.0000,7.2800,
0.662649,0.0689,0.1377,0.0000,7.3000,
0.678668,0.0666,0.1332,0.0000,7.3200,
0.695183,0.0643,0.1287,0.0000,7.3400,
0.712210,0.0621,0.1242,0.0000,7.3600,
0.728334,0.0598,0.1197,0.0000,7.3800,
0.745391,0.0576,0.1152,0.0000,7.4000,
0.761444,0.0553,0.1106,0.0000,7.4200,
0.778474,0.0531,0.1061,0.0000,7.4400,
0.796005,0.0508,0.1016,0.0000,7.4600,
0.813049,0.0485,0.0971,0.0000,7.4800,
0.830083,0.0463,0.0926,0.0000,7.5000,
0.847121,0.0494,0.0988,0.0000,7.5200,
0.863651,0.0525,0.1050,0.0000,7.5400,
0.880680,0.0556,0.1113,0.0000,7.5600,
0.897195,0.0587,0.1175,0.0000,7.5800,
0.913229,0.0619,0.1237,0.0000,7.6000,
0.930261,0.0650,0.1300,0.0000,7.6200,
0.946283,0.0681,0.1362,0.0000,7.6400,
0.962825,0.0712,0.1424,0.0000,7.6600,
0.979855,0.0743,0.1486,0.0000,7.6800,
0.996380,0.0774,0.1549,0.0000,7.7000,
1.012414,0.0805,0.1611,0.0000,7.7200,
1.029454,0.0837,0.1673,0.0000,7.7400,
1.046486,0.0868,0.1736,0.0000,7.7600,
1.062529,0.0899,0.1798,0.0000,7.7800,
1.078561,0.0930,0.1860,0.0000,7.8000,
1.095091,0.0961,0.1923,0.0000,7.8200,
1.112121,0.0992,0.1985,0.0000,7.8400,
1.128241,0.1024,0.2047,0.0000,7.8600,
1.144690,0.1055,0.2109,0.0000,7.8800,
1.161253,0.1086,0.2172,0.0000,7.9000,
1.178288,0.1117,0.2234,0.0000,7.9200,
1.194819,0.1148,0.2296,0.0000,7.9400,
1.210859,0.1179,0.2358,0.0000,7.9600,
1.227384,0.1210,0.2421,0.0000,7.9800,
1.242929,0.1242,0.2483,0.0000,8.0000,
1.259461,0.1273,0.2545,0.0000,8.0200,
1.275978,0.1304,0.2608,0.0000,8.0400,
1.292005,0.1335,0.2670,0.0000,8.0600,
1.308035,0.1366,0.2732,0.0000,8.0800,
1.324557,0.1397,0.2795,0.0000,8.1000,
1.341601,0.1428,0.2857,0.0000,8.1200,
1.358629,0.1460,0.2919,0.0000,8.1400,
1.375153,0.1491,0.2982,0.0000,8.1600,
1.391222,0.1522,0.3044,0.0000,8.1800,
1.408307,0.1553,0.3106,0.0000,8.2000,
1.425184,0.1584,0.3168,0.0000,8.2200,
1.442220,0.1615,0.3231,0.0000,8.2400,
1.458780,0.1647,0.3293,0.0000,8.2600,
1.475301,0.1678,0.3355,0.0000,8.2800,
1.491338,0.1709,0.3418,0.0000,8.3000,
1.507467,0.1740,0.3480,0.0000,8.3200,
1.523993,0.1771,0.3542,0.0000,8.3400,
1.540018,0.1802,0.3604,0.0000,8.3600,
1.557046,0.1833,0.3667,0.0000,8.3800,
1.573085,0.1865,0.3729,0.0000,8.4000,
1.590114,0.1896,0.3791,0.0000,8.4200,
1.607141,0.1927,0.3854,0.0000,8.4400,
1.623710,0.1958,0.3916,0.0000,8.4600,
1.640749,0.1989,0.3978,0.0000,8.4800,
1.657267,0.2020,0.4040,0.0000,8.5000,
1.673303,0.2051,0.4103,0.0000,8.5200,
1.689328,0.2083,0.4165,0.0000,8.5400,
1.705849,0.2114,0.4227,0.0000,8.5600,
1.721896,0.2145,0.4290,0.0000,8.5800,
1.737912,0.2176,0.4352,0.0000,8.6000,
1.754433,0.2207,0.4414,0.0000,8.6200,
1.771968,0.2238,0.4477,0.0000,8.6400,
1.788995,0.2269,0.4539,0.0000,8.6600,
1.806119,0.2301,0.4601,0.0000,8.6800,
1.822654,0.2332,0.4663,0.0000,8.7000,
1.839686,0.2363,0.4726,0.0000,8.7200,
1.855727,0.2394,0.4788,0.0000,8.7400,
1.871758,0.2425,0.4850,0.0000,8.7600,
1.888786,0.2456,0.4913,0.0000,8.7800,
1.905307,0.2487,0.4975,0.0000,8.8000,
1.921632,0.2519,0.5037,0.0000,8.8200,
1.937665,0.2550,0.5100,0.0000,8.8400,
1.953754,0.2581,0.5162,0.0000,8.8600,
1.969786,0.2612,0.5224,0.0000,8.8800,
1.986355,0.2643,0.5287,0.0000,8.9000,
2.002432,0.2674,0.5349,0.0000,8.9200,
2.019460,0.2706,0.5411,0.0000,8.9400,
2.035976,0.2737,0.5473,0.0000,8.9600,
2.052520,0.2768,0.5536,0.0000,8.9800,
2.069545,0.2799,0.5598,0.0000,9.0000,
2.086061,0.2766,0.5532,0.0000,9.0200,
2.103096,0.2733,0.5467,0.0000,9.0400,
2.119115,0.2701,0.5401,0.0000,9.0600,
2.134636,0.2668,0.5336,0.0000,9.0800,
2.151243,0.2635,0.5270,0.0000,9.1000,
2.167265,0.2602,0.5205,0.0000,9.1200,
2.182803,0.2570,0.5139,0.0000,9.1400,
2.198828,0.2537,0.5074,0.0000,9.1600,
2.215351,0.2504,0.5008,0.0000,9.1800,
2.231389,0.2471,0.4943,0.0000,9.2000,
2.247416,0.2439,0.4877,0.0000,9.2200,
2.264457,0.2406,0.4812,0.0000,9.2400,
2.281502,0.2373,0.4746,0.0000,9.2600,
2.298533,0.2340,0.4681,0.0000,9.2800,
2.316062,0.2308,0.4615,0.0000,9.3000,
2.333091,0.2275,0.4550,0.0000,9.3200,
2.349666,0.2242,0.4484,0.0000,9.3400,
2.366194,0.2209,0.4419,0.0000,9.3600,
2.383249,0.2177,0.4353,0.0000,9.3800,
2.399290,0.2144,0.4288,0.0000,9.4000,
2.415817,0.2111,0.4222,0.0000,9.4200,
2.441449,0.2078,0.4157,0.0000,9.4400,
2.454720,0.2046,0.4091,0.0000,9.4600,
2.470491,0.2013,0.4026,0.0000,9.4800,
2.491367,0.1980,0.3960,0.0000,9.5000,
2.505154,0.1947,0.3895,0.0000,9.5200,
2.521885,0.1915,0.3829,0.0000,9.5400,
2.538923,0.1882,0.3764,0.0000,9.5600,
2.554978,0.1849,0.3698,0.0000,9.5800,
2.571534,0.1816,0.3633,0.0000,9.6000,
2.588581,0.1784,0.3567,0.0000,9.6200,
2.605005,0.1751,0.3502,0.0000,9.6400,
2.621547,0.1718,0.3436,0.0000,9.6600,
2.637608,0.1685,0.3371,0.0000,9.6800,
2.654133,0.1653,0.3305,0.0000,9.7000,
2.671103,0.1620,0.3240,0.0000,9.7200,
2.687145,0.1587,0.3174,0.0000,9.7400,
2.703678,0.1554,0.3109,0.0000,9.7600,
2.720708,0.1522,0.3043,0.0000,9.7800,
2.737231,0.1489,0.2978,0.0000,9.8000,
2.753779,0.1456,0.2912,0.0000,9.8200,
2.769822,0.1423,0.2847,0.0000,9.8400,
2.786353,0.1391,0.2781,0.0000,9.8600,
2.802384,0.1358,0.2716,0.0000,9.8800,
2.818410,0.1325,0.2650,0.0000,9.9000,
